Version=0.9
1,15,2,1,0=5629
1,15,2,13,2=3127
1,15,2,13,1=6879
1,15,2,13,3=3126
1,15,2,0,1=1462844
1,15,2,0,2=632294
1,15,2,13,4=210764
1,15,2,13,5=4378
1,15,2,11,1=3752
1,15,2,11,2=2501
1,15,2,11,3=2501
1,15,2,26,2=6879
0,15,2,13,2=1645814
0,15,2,13,1=527286
0,15,2,13,3=7506
0,15,2,0,1=1955584
0,15,2,0,2=409593
0,15,2,13,5=647431
0,15,2,13,4=91310
1,15,2,0,3=385779
1,15,2,0,4=2988854
1,15,2,13,6=332095
1,15,2,13,7=1182660
1,15,2,13,8=3127
0,15,2,0,3=477094
0,15,2,0,4=833611
0,15,2,13,8=396600
0,15,2,13,7=308391
0,15,2,13,6=372356
1,15,2,13,9=2501
1,15,2,11,15=26266
0,15,2,13,9=38150
1,15,2,1,4=29988
