Version=0.9
1,15,2,1,0=5629
1,15,2,13,2=3127
1,15,2,13,1=3126
1,15,2,13,3=3126
1,15,2,0,1=1524136
1,15,2,0,2=3753
1,15,2,13,4=210764
1,15,2,13,5=5003
1,15,2,11,1=3752
1,15,2,11,2=2501
1,15,2,11,3=2501
1,15,2,26,2=6879
0,15,2,13,2=1645814
0,15,2,13,1=6880
0,15,2,13,3=7506
0,15,2,0,1=1121369
0,15,2,0,2=361489
0,15,2,13,5=2476643
0,15,2,13,4=91310
1,15,2,0,3=3752
1,15,2,0,4=2047609
1,15,2,13,6=332095
1,15,2,13,7=1182660
1,15,2,13,8=3127
0,15,2,0,3=1510377
0,15,2,0,4=759878
0,15,2,13,8=181995
0,15,2,13,7=436539
0,15,2,13,6=148848
