Version=0.9
1,15,2,1,0=5629
1,15,2,13,2=3127
1,15,2,13,1=145664
1,15,2,13,3=3126
1,15,2,0,1=1462844
1,15,2,0,2=1556030
1,15,2,13,4=210764
1,15,2,13,5=4378
1,15,2,11,1=3752
1,15,2,11,2=2501
1,15,2,11,3=2501
1,15,2,26,2=6879
0,15,2,13,2=1645814
0,15,2,13,1=210926
0,15,2,13,3=7506
0,15,2,0,1=1955584
0,15,2,0,2=554742
0,15,2,13,5=4853902
0,15,2,13,4=91310
1,15,2,0,3=3752
1,15,2,0,4=6306676
1,15,2,13,6=332095
1,15,2,13,7=1182660
1,15,2,13,8=3127
0,15,2,0,3=1510377
0,15,2,0,4=1421566
0,15,2,13,8=181995
0,15,2,13,7=276240
0,15,2,13,6=148848
1,15,2,13,9=2501
1,15,2,11,15=26266
0,15,2,13,9=38150
