Version=0.9
1,15,2,1,0=5629
1,15,2,13,2=3127
1,15,2,13,1=4377
1,15,2,13,3=3126
1,15,2,0,1=1524136
1,15,2,0,2=428277
1,15,2,13,4=210764
1,15,2,13,5=1543523
1,15,2,11,1=3752
1,15,2,11,2=2501
1,15,2,11,3=2501
1,15,2,26,2=6879
0,15,2,13,2=1645814
0,15,2,13,1=611225
0,15,2,13,3=7506
0,15,2,0,1=1121369
0,15,2,0,2=770739
0,15,2,13,5=2226572
0,15,2,13,4=91310
1,15,2,0,3=3752
1,15,2,0,4=2429381
1,15,2,13,6=332095
1,15,2,13,7=1182660
1,15,2,13,8=3127
0,15,2,0,3=1510377
0,15,2,0,4=621237
0,15,2,13,8=181995
0,15,2,13,7=276240
0,15,2,13,6=148848
