Version=0.9
1,15,2,1,0=5629
1,15,2,13,2=3127
1,15,2,13,1=6879
1,15,2,13,3=3126
1,15,2,0,1=225147
1,15,2,0,2=882458
1,15,2,13,4=273305
1,15,2,13,5=903098
1,15,2,11,1=3752
1,15,2,11,2=2501
1,15,2,11,3=2501
1,15,2,26,2=6879
0,15,2,13,2=1645814
0,15,2,13,1=527286
0,15,2,13,3=7506
0,15,2,0,1=214515
0,15,2,0,2=450227
0,15,2,13,5=500520
0,15,2,13,4=211906
1,15,2,0,3=385779
1,15,2,0,4=2683026
1,15,2,13,6=332095
1,15,2,13,7=1182660
1,15,2,13,8=3127
0,15,2,0,3=477094
0,15,2,0,4=582885
0,15,2,13,8=396600
0,15,2,13,7=308391
0,15,2,13,6=372356
1,15,2,13,9=2501
1,15,2,11,15=26266
0,15,2,13,9=38150
1,15,2,1,4=29988
1,15,2,1,2=20012
1,15,2,1,1=24391
